UKPRN,PROVIDER_NAME,JISC_BAND
10007798,THE UNIVERSITY OF MANCHESTER,1
10007784,UNIVERSITY COLLEGE LONDON,1
10007788,UNIVERSITY OF CAMBRIDGE,1
10007774,UNIVERSITY OF OXFORD,1
10003270,"IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY AND MEDICINE",2
10003645,KING'S COLLEGE LONDON,2
10007773,OPEN UNIVERSITY(THE),2
10006840,UNIVERSITY OF BIRMINGHAM,2
10007790,UNIVERSITY OF EDINBURGH,2
10007794,UNIVERSITY OF GLASGOW,2
10007795,UNIVERSITY OF LEEDS,2
10007154,"UNIVERSITY OF NOTTINGHAM, THE",2
10007814,CARDIFF UNIVERSITY,3
10007799,NEWCASTLE UNIVERSITY,3
10007775,QUEEN MARY UNIVERSITY OF LONDON,3
10007786,UNIVERSITY OF BRISTOL,3
10006842,UNIVERSITY OF LIVERPOOL,3
10007157,UNIVERSITY OF SHEFFIELD,3
10007158,UNIVERSITY OF SOUTHAMPTON,3
10007163,UNIVERSITY OF WARWICK,3
10004180,MANCHESTER METROPOLITAN UNIVERSITY,4
10005343,QUEEN'S UNIVERSITY OF BELFAST,4
10005790,SHEFFIELD HALLAM UNIVERSITY,4
10007852,UNIVERSITY OF DUNDEE,4
10007143,UNIVERSITY OF DURHAM,4
10007792,UNIVERSITY OF EXETER,4
10007147,UNIVERSITY OF HERTFORDSHIRE,4
10007796,UNIVERSITY OF LEICESTER,4
10007805,UNIVERSITY OF STRATHCLYDE,4
10007167,UNIVERSITY OF YORK,4
10007759,ASTON UNIVERSITY,6
10001143,CANTERBURY CHRIST CHURCH UNIVERSITY,6
10007823,EDGE HILL UNIVERSITY,6
10007772,EDINBURGH NAPIER UNIVERSITY,6
10007769,LONDON BUSINESS SCHOOL,6
10007771,LONDON SCHOOL OF HYGIENE AND TROPICAL MEDICINE,6
10007856,PRIFYSGOL ABERYSTWYTH,6
10005553,ROYAL HOLLOWAY COLLEGE AND BEDFORD NEW COLLEGE,6
10006022,SOUTHAMPTON SOLENT UNIVERSITY,6
10007851,UNIVERSITY OF DERBY,6
10007767,UNIVERSITY OF KEELE,6
10007138,"UNIVERSITY OF NORTHAMPTON,THE",6
10007804,UNIVERSITY OF STIRLING,6
10007800,UNIVERSITY OF THE WEST OF SCOTLAND,6
10007760,BIRKBECK COLLEGE,7
10000975,BUCKINGHAMSHIRE NEW UNIVERSITY,7
10007854,CARDIFF METROPOLITAN UNIVERSITY,7
10002718,GOLDSMITHS' COLLEGE,7
10003324,INSTITUTE OF CANCER RESEARCH: ROYAL CANCER HOSPITAL (THE),7
10007766,"INSTITUTE OF EDUCATION, UNIVERSITY OF LONDON",7
10007776,ROEHAMPTON UNIVERSITY,7
10007780,SCHOOL OF ORIENTAL AND AFRICAN STUDIES,7
10007782,"ST. GEORGE'S, UNIVERSITY OF LONDON",7
10005500,THE ROBERT GORDON UNIVERSITY,7
10007779,THE ROYAL VETERINARY COLLEGE,7
10007842,THE UNIVERSITY OF CUMBRIA,7
10006427,UNIVERSITY FOR THE CREATIVE ARTS,7
10007848,UNIVERSITY OF CHESTER,7
10007145,UNIVERSITY OF GLOUCESTERSHIRE,7
10007151,UNIVERSITY OF LINCOLN,7
10007114,UNIVERSITY OF THE HIGHLANDS AND ISLANDS,7
10007858,UNIVERSITY OF WALES: TRINITY SAINT DAVID,7
10006566,UNIVERSITY OF WEST LONDON,7
10007139,"UNIVERSITY OF WORCESTER, THE",7
10000571,BATH SPA UNIVERSITY,8
10007833,GLYNDWR UNIVERSITY,8
10003956,LIVERPOOL HOPE UNIVERSITY,8
10005700,SRUC,8
10006841,UNIVERSITY OF BOLTON,8
10003614,UNIVERSITY OF WINCHESTER,8
10000385,"ARTS UNIVERSITY BOURNEMOUTH, THE",9
10008640,FALMOUTH UNIVERSITY,9
10002681,GLASGOW SCHOOL OF ART.,9
10007825,GUILDHALL SCHOOL OF MUSIC & DRAMA,9
10040812,HARPER ADAMS UNIVERSITY,9
10003863,LEEDS TRINITY UNIVERSITY,9
10007832,NEWMAN UNIVERSITY,9
10005337,"QUEEN MARGARET UNIVERSITY, EDINBURGH",9
10007835,ROYAL ACADEMY OF MUSIC,9
10007777,ROYAL COLLEGE OF ART(THE),9
10007843,"ST MARY'S UNIVERSITY, TWICKENHAM",9
10007137,THE UNIVERSITY OF CHICHESTER,9
10008017,TRINITY LABAN CONSERVATOIRE OF MUSIC AND DANCE LTD,9
10014001,UNIVERSITY CAMPUS SUFFOLK LTD,9
10000712,UNIVERSITY COLLEGE BIRMINGHAM,9
10007849,UNIVERSITY OF ABERTAY DUNDEE,9
10037449,UNIVERSITY OF ST MARK & ST JOHN,9
10007713,YORK ST JOHN UNIVERSITY,9
10007811,BISHOP GROSSETESTE UNIVERSITY,10
10007761,COURTAULD INSTITUTE OF ART,10
10007765,HEYTHROP COLLEGE,10
10003854,LEEDS COLLEGE OF ART,10
10034449,LEEDS COLLEGE OF MUSIC,10
10004775,NORWICH UNIVERSITY OF THE ARTS,10
10005389,RAVENSBOURNE,10
10005523,ROSE BRUFORD COLLEGE,10
10005545,ROYAL AGRICULTURAL UNIVERSITY,10
10007778,ROYAL COLLEGE OF MUSIC,10
10005561,ROYAL CONSERVATOIRE OF SCOTLAND,10
10007837,ROYAL NORTHERN COLLEGE OF MUSIC,10
10007838,ROYAL WELSH COLLEGE OF MUSIC AND DRAMA LIMITED,10
10008026,ST MARY'S UNIVERSITY COLLEGE,10
10008010,STRANMILLIS UNIVERSITY COLLEGE,10
10001653,THE CONSERVATOIRE FOR DANCE AND DRAMA,10
10003945,THE LIVERPOOL INSTITUTE FOR PERFORMING ARTS,10
10007816,THE ROYAL CENTRAL SCHOOL OF SPEECH AND DRAMA,10
10007787,THE UNIVERSITY OF BUCKINGHAM,10
10008574,UNIVERSITY OF WALES PRIFYSGOL CYMRU,10
10007657,WRITTLE COLLEGE,10
10001726,COVENTRY UNIVERSITY,5A
10003678,KINGSTON UNIVERSITY,5A
10003957,LIVERPOOL JOHN MOORES UNIVERSITY,5A
10004063,LONDON SCHOOL OF ECONOMICS & POLITICAL SCIENCE,5A
10004113,LOUGHBOROUGH UNIVERSITY,5A
10004351,MIDDLESEX UNIVERSITY,5A
10001282,NORTHUMBRIA UNIVERSITY NEWCASTLE,5A
10004797,NOTTINGHAM TRENT UNIVERSITY,5A
10007801,PLYMOUTH UNIVERSITY,5A
10001478,THE CITY UNIVERSITY,5A
10007783,UNIVERSITY OF ABERDEEN,5A
10007850,UNIVERSITY OF BATH (THE),5A
10007141,UNIVERSITY OF CENTRAL LANCASHIRE,5A
10007789,UNIVERSITY OF EAST ANGLIA,5A
10007146,UNIVERSITY OF GREENWICH,5A
10007768,UNIVERSITY OF LANCASTER,5A
10007155,UNIVERSITY OF PORTSMOUTH,5A
10007802,UNIVERSITY OF READING,5A
10007156,"UNIVERSITY OF SALFORD, THE",5A
10007160,UNIVERSITY OF SURREY,5A
10007162,"UNIVERSITY OF THE ARTS, LONDON",5A
10007164,"UNIVERSITY OF THE WEST OF ENGLAND, BRISTOL",5A
10007807,UNIVERSITY OF ULSTER,5A
10000291,ANGLIA RUSKIN UNIVERSITY,5B
10007857,BANGOR UNIVERSITY,5B
10007140,BIRMINGHAM CITY UNIVERSITY,5B
10000824,BOURNEMOUTH UNIVERSITY,5B
10000961,BRUNEL UNIVERSITY,5B
10007822,CRANFIELD UNIVERSITY,5B
10001883,DE MONTFORT UNIVERSITY,5B
10007762,GLASGOW CALEDONIAN UNIVERSITY,5B
10007764,HERIOT-WATT UNIVERSITY,5B
10003861,LEEDS METROPOLITAN UNIVERSITY,5B
10004048,LONDON METROPOLITAN UNIVERSITY,5B
10004078,LONDON SOUTH BANK UNIVERSITY,5B
10004930,OXFORD BROOKES UNIVERSITY,5B
10007781,SCHOOL OF PHARMACY UNIVERSITY OF LONDON(THE),5B
10006299,STAFFORDSHIRE UNIVERSITY,5B
10007855,SWANSEA UNIVERSITY,5B
10007161,TEESSIDE UNIVERSITY,5B
10007165,THE UNIVERSITY OF WESTMINSTER,5B
10007152,UNIVERSITY OF BEDFORDSHIRE,5B
10007785,UNIVERSITY OF BRADFORD,5B
10000886,UNIVERSITY OF BRIGHTON,5B
10007144,UNIVERSITY OF EAST LONDON,5B
10007791,UNIVERSITY OF ESSEX,5B
10007148,UNIVERSITY OF HUDDERSFIELD,5B
10007149,UNIVERSITY OF HULL,5B
10007150,UNIVERSITY OF KENT,5B
10007797,UNIVERSITY OF LONDON,5B
10007793,UNIVERSITY OF SOUTH WALES/PRIFYSGOL DE CYMRU,5B
10007803,UNIVERSITY OF ST ANDREWS,5B
10007159,UNIVERSITY OF SUNDERLAND,5B
10007806,UNIVERSITY OF SUSSEX,5B
10007166,UNIVERSITY OF WOLVERHAMPTON,5B
10008816,NORTHERN SCHOOL OF CONTEMPORARY DANCE,NA
10007846,SWANSEA METROPOLITAN UNIVERSITY,NA
